team;Nombre_matchs;Nombre_victoires;Somme_cotes_si_victoires;Somme_cotes_si_victoires_retire_marge;Somme_cotes_toutes;Somme_cotes_toutes_retire_marge;ROI_pourcent;ROI_pourcent_retire_marge;Indice_de_retour;Indice_de_retour_retire_marge;Cote_moyenne_tous_matchs;Cote_moyenne_tous_matchs_retire_marge;Taux_de_victoire;Marge_bookmaker_assumee_%
Nice;361;163;446.17;472.9402;1120.41;1187.6346;23.592797783933523;31.008365650969534;1.2359279778393353;1.3100836565096954;3.1036288088642663;3.289846537396122;0.4515235457063712;6.0
Lens;182;86;201.25;213.32500000000002;478.4;507.10400000000004;10.576923076923077;17.21153846153847;1.1057692307692308;1.1721153846153847;2.6285714285714286;2.7862857142857145;0.4725274725274725;6.0
Clermont;110;31;118.96;126.0976;486.86;516.0716;8.145454545454541;14.634181818181819;1.0814545454545454;1.1463418181818181;4.426;4.69156;0.2818181818181818;6.0
Brest;209;75;222.46;235.8076;838.95;889.287;6.440191387559812;12.8266028708134;1.064401913875598;1.128266028708134;4.014114832535886;4.254961722488038;0.3588516746411483;6.0
Nimes;104;31;110.3;116.918;496.94;526.7564;6.057692307692305;12.421153846153853;1.060576923076923;1.1242115384615385;4.778269230769231;5.064965384615385;0.2980769230769231;6.0
Lille;362;165;374.8;397.288;1038.26;1100.5556000000001;3.5359116022099477;9.748066298342545;1.0353591160220994;1.0974806629834255;2.868121546961326;3.040208839779006;0.4558011049723757;6.0
Rennes;361;151;373.51;395.92060000000004;1049.1200000000001;1112.0672;3.465373961218834;9.673296398891978;1.0346537396121884;1.0967329639889198;2.906149584487535;3.0805185595567868;0.4182825484764543;6.0
Monaco;362;191;374.36;396.82160000000005;828.43;878.1358;3.4143646408839814;9.61922651933703;1.0341436464088398;1.0961922651933702;2.2884806629834253;2.4257895027624308;0.5276243093922652;6.0
Reims;286;86;290.49;307.9194;1098.72;1164.6432;1.5699300699300731;7.664125874125872;1.0156993006993007;1.0766412587412588;3.8416783216783217;4.0721790209790205;0.3006993006993007;6.0
Metz;212;51;215.16;228.0696;1101.91;1168.0246;1.4905660377358474;7.580000000000004;1.0149056603773585;1.0758;5.197688679245283;5.50955;0.24056603773584906;6.0
Paris SG;356;262;355.49;376.81940000000003;497.44;527.2864000000001;-0.14325842696628957;5.848146067415739;0.9985674157303371;1.0584814606741575;1.3973033707865168;1.481141573033708;0.7359550561797753;6.0
Lorient;224;62;223.25;236.645;961.32;1018.9992000000001;-0.33482142857142855;5.64508928571429;0.9966517857142857;1.056450892857143;4.291607142857143;4.549103571428572;0.2767857142857143;6.0
Le Havre;68;17;67.7;71.762;336.28;356.4568;-0.4411764705882311;5.532352941176471;0.9955882352941177;1.0553235294117647;4.945294117647059;5.242011764705882;0.25;6.0
Lyon;361;184;358.4;379.904;805.08;853.3848;-0.7202216066482058;5.236565096952908;0.9927977839335179;1.0523656509695292;2.230138504155125;2.363946814404432;0.5096952908587258;6.0
Bastia;75;21;73.25;77.64500000000001;415.76;440.7056;-2.3333333333333335;3.52666666666668;0.9766666666666667;1.0352666666666668;5.543466666666666;5.876074666666667;0.28;6.0
Strasbourg;285;94;276.38;292.9628;1065.41;1129.3346000000001;-3.0245614035087733;2.7939649122807073;0.9697543859649123;1.027939649122807;3.738280701754386;3.9625775438596498;0.3298245614035088;6.0
Caen;152;43;145.32;154.0392;684.94;726.0364000000001;-4.394736842105268;1.341578947368417;0.9560526315789474;1.0134157894736842;4.506184210526317;4.776555263157896;0.28289473684210525;6.0
Nantes;362;112;340.94;361.3964;1403.27;1487.4662;-5.817679558011051;-0.1667403314917049;0.9418232044198895;0.9983325966850829;3.876436464088398;4.109022651933702;0.30939226519337015;6.0
Marseille;360;173;338.4;358.704;865.25;917.1650000000001;-6.000000000000006;-0.3599999999999979;0.94;0.9964000000000001;2.4034722222222222;2.547680555555556;0.48055555555555557;6.0
Montpellier;362;116;338.15;358.439;1390.26;1473.6756;-6.588397790055255;-0.9837016574585575;0.9341160220994474;0.9901629834254144;3.840497237569061;4.0709270718232045;0.32044198895027626;6.0
Auxerre;72;19;67.24;71.2744;334.68;354.7608;-6.611111111111118;-1.0077777777777777;0.9338888888888888;0.9899222222222223;4.648333333333333;4.927233333333334;0.2638888888888889;6.0
Angers;328;92;295.85;313.601;1497.55;1587.403;-9.801829268292677;-4.3899390243902445;0.9019817073170733;0.9561006097560976;4.565701219512195;4.8396432926829265;0.2804878048780488;6.0
Ajaccio;38;7;34.26;36.3156;238.37;252.6722;-9.842105263157901;-4.432631578947359;0.901578947368421;0.9556736842105265;6.2728947368421055;6.649268421052632;0.18421052631578946;6.0
St Etienne;290;98;254.19;269.4414;1087.75;1153.015;-12.348275862068967;-7.089172413793107;0.8765172413793103;0.9291082758620689;3.7508620689655174;3.9759137931034485;0.33793103448275863;6.0
Bordeaux;256;81;222.63;235.98780000000002;943.51;1000.1206000000001;-13.035156250000002;-7.817265624999992;0.8696484375;0.9218273437500001;3.6855859375;3.9067210937500003;0.31640625;6.0
Dijon;180;41;150.60999999999999;159.6466;955.79;1013.1374000000001;-16.327777777777786;-11.30744444444444;0.8367222222222221;0.8869255555555556;5.309944444444445;5.628541111111112;0.22777777777777777;6.0
Guingamp;151;42;125.89;133.4434;624.54;662.0124000000001;-16.629139072847682;-11.626887417218546;0.8337086092715232;0.8837311258278145;4.136026490066225;4.384188079470199;0.2781456953642384;6.0
Ajaccio GFCO;38;8;29.85;31.641000000000002;193.47;205.0782;-21.44736842105263;-16.734210526315785;0.7855263157894737;0.8326578947368422;5.0913157894736845;5.396794736842105;0.21052631578947367;6.0
Amiens;104;25;80.8;85.648;571.75;606.0550000000001;-22.30769230769231;-17.64615384615385;0.7769230769230769;0.8235384615384616;5.497596153846154;5.827451923076923;0.2403846153846154;6.0
Toulouse;286;74;215.11;228.0166;1129.09;1196.8354000000002;-24.786713286713283;-20.27391608391608;0.7521328671328672;0.7972608391608392;3.9478671328671324;4.184739160839161;0.25874125874125875;6.0
Troyes;151;25;100.33;106.3498;845.34;896.0604000000001;-33.556291390728475;-29.569668874172184;0.6644370860927152;0.7043033112582782;5.598278145695365;5.934174834437086;0.16556291390728478;6.0
Nancy;38;9;24.04;25.4824;175.4;185.924;-36.736842105263165;-32.941052631578955;0.6326315789473684;0.6705894736842105;4.61578947368421;4.892736842105263;0.23684210526315788;6.0
